Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
57,N/A,"</b>
2-Methoxy-4-nitroaniline is a selective inducer of cytochrome P450IA2
(CYP1A2) in rat liver.</td>
</tr>

<tr>
<td>
<b>","</b> Degawa, M; Nakayama, M; Yoshinari, K; Hashimoto, Y</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> male f344 rats were treated with a chemical (aniline, nitrobenzene, 2-methoxy-p-phenylenediamine, 2-methoxy-4-nitroaniline or 2-methoxy-4-nitroazobenzene) produced by the azo-reduction and/or n-oxidation of 2-methoxy-4-amino-azo-benzene, a selective inducer of cytochrome p450ia2 (cyp1a2), and t..."
58,N/A,"</b>
Antioxidant function of vitamin A.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> feeding of 100 000 i.u. of vitamin a on alternate days, five times to rats, resulted in a marked lowering in in vitro lipid peroxidation of the tissue hemogenates. alpha-tocopherol or dppd supplementation along with a still further reduced the in vitro lipid peroxidation of the tissues. vitamin..."
59,N/A,"</b>
Enhanced covalent p-phenylenediamine crosslinked graphene oxide
membranes: Towards superior contaminant removal from wastewaters and
improved membrane reusability</td>
</tr>

<tr>
<td>
<b>","</b> Kandjou, V ; Perez-Mas, AM ; Acevedo, B ; Hernaez, M ; Mayes, AG ; Melendi-Espina, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the increasing depletion of freshwater necessitates the re-use and purification of wastewaters. among the existing separation membrane materials, graphene oxide (go) is a promising candidate, owing to its tunable physicochemical properties. however, the widening of go membranes pore gap in aque..."
60,N/A,"</b>
Evidence of Photoinduced Charge Separation in the Metal-Organic
Framework MIL-125(Ti)-NH&lt;sub&gt;2&lt;/sub&gt;</td>
</tr>

<tr>
<td>
<b>","</b> de Miguel, M ; Ragon, F ; Devic, T ; Serre, C ; Horcajada, P ; Garc&iacute;a, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> herein, we describe the photochemical behavior of the porous metalorganic framework mil-125(ti)-nh2, built up from cyclic ti8o8(oh)(4) oxoclusters and 2-aminoterephthalate ligands. while mil-125(ti)-nh2 does not emit upon excitation at 420 nm, laser flash photolyses of dry samples (diffuse refl..."
61,N/A,"</b>
&lt;i&gt;N&lt;/i&gt;-ACETYLATION OF &lt;i&gt;p&lt;/i&gt;-AMINOBENZOIC ACID AND
&lt;i&gt;p&lt;/i&gt;-PHENYLENEDIAMINE IN PRIMARY PORCINE URINARY BLADDER EPITHELIAL
CELLS AND IN THE HUMAN UROTHELIAL CELL LINE 5637</td>
</tr>

<tr>
<td>
<b>","</b> F&ouml;llmann, W ; Blaszkewicz, M ; Behm, C ; Degen, GH ; Golka, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-acetyltransferases (nat) are important enzymes in the metabolism of certain carcinogenic arylamines, as n-acetylation decreases or prevents their bioactivation via n-hydroxylation. to study such processes in the bladder, cell culture models may be used, but metabolic competence needs to be ch..."
62,N/A,"</b>
Low-temperature carbonization of p-Phenylenediamine guided by an iron
alginate template for lithium-ion capacitors</td>
</tr>

<tr>
<td>
<b>","</b> Yang, L ; Wang, JX ; Li, AC ; Liu, HH ; Zhang, M ; Shen, ZR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> porous carbon has attracted great interest as an anode for lithium-ion capacitors (lics) due to its high lithium-ion storage capacity. however, its low electrical conductivity and tap density are major challenges facing its commercialization. in this study, a low-cost fe3c@n-doped c material ha..."
63,N/A,"</b>
Copper-Induced Oligomerization of Ceruloplasmin</td>
</tr>

<tr>
<td>
<b>","</b> Petoukhov, MV ; Sokolov, AV ; Kostevich, VA ; Samygina, VR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> oligomerization of copper-containing ferroxidase of ceruloplasmin in the presence of protein-unbound copper in a solution has been investigated by small-angle x-ray scattering (saxs). ceruloplasmin is a monomer with a molecular weight of similar to 132 kda. copper chloride added in a concentrat...
64,N/A,"</b>
Patch test results in 66 hairdressers 1973--81.</td>
</tr>

<tr>
<td>
<b>","</b> Lynde, C W; Mitchell, J C</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
65,N/A,"</b>
Glucagon stimulation of mitochondrial respiration.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> acute glucagon treatment of intact rats has been found to cause a stimulation of hepatic mitochondrial respiration as measured by monitoring oxygen uptake polarographically. rates of state 3 respiration with several nad-linked substrates and succinate were increased significantly after hormonal...
66,N/A,"</b>
Beyond Substituted &lt;i&gt;p&lt;/i&gt;-Phenylenediamine Antioxidants: Prevalence of
Their Quinone Derivatives in PM&lt;sub&gt;2.5&lt;/sub&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Wang, W ; Cao, GD ; Zhang, J ; Chen, YY ; Chen, ZF ; Qi, ZH ; Li, RJ ; Dong, C ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> substituted para-phenylenediamine (ppd) antioxidants have been extensively used to retard oxidative degradation of tire rubber and were found to pervade multiple environmental compartments. however, there is a paucity of research on the environmental occurrences of their transformation products..."
67,N/A,"</b>
Antioxidant sustained release from carbon nanotubes for preparation of
highly aging resistant rubber</td>
</tr>

<tr>
<td>
<b>","</b> Fu, Y ; Yang, C ; Lvov, YM ; Zhang, LQ ; Wang, WC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this work, a novel strategy to avoid the blooming of antioxidants and improve the aging-resistance of styrene-butadiene rubber (sbr) was proposed by using carbon nanotubes (cnts) loaded with antioxidant n-(1,3-dimethyl) butyl-n '-phenyl-p-phenylenediamine (4020) as filler. the sustained rele..."
68,N/A,"</b>
Development of a competitive enzyme linked immuno sorbent assay to
measure ceruloplasmin in gamma-irradiated rat serum.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the concentrations of ceruloplasmin could not be determined by comparing the oxidase activities toward p-phenylenediamine and o-dianisidine in rat whole serum with those of purified ceruloplasmin because of the different specific amine oxidase activities of ceruloplasmin purified from normal an...
69,N/A,"</b>
Non-cholinergic toxicity of organophosphates in mammals: interaction of
ethaphos with mitochondrial functions.</td>
</tr>

<tr>
<td>
<b>","</b> Holmuhamedov, E L; Kholmoukhamedova, G L; Baimuradov, T B</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the effect of the organophosphorus insecticide o-ethyl-s-propyl-2,4-dichlorophenylphosphorothioate (ethaphos) on mitochondrial functions was studied. it was shown that ethaphos interacts with mitchondrial oxidative metabolism and inhibits oxidation of succinate, alpha-glycerophosphate and pyruv..."
70,N/A,"</b>
The suppression of lithium dendrites by a triazine-based porous organic
polymer-laden PEO-based electrolyte and its application for
all-solid-state lithium batteries</td>
</tr>

<tr>
<td>
<b>","</b> Angutakshmi, N ; Dhanalakshmi, RB ; Kathiresan, M ; Zhou, YK ; Stephan, AM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a triazene-p-phenylenediamine-based porous organic polymer (tp-pop) was successfully synthesized and incorporated as a filler in the peo + litfsi matrix. the composite polymer electrolyte (cpe) membranes were characterized via sem, dsc, tga and tensile studies. their electrochemical properties ..."
71,N/A,"</b>
Toughening of polypropylene with styrene/ethylene-butylene/styrene
tri-block copolymer: Effects of reactive and nonreactive
compatibilization</td>
</tr>

<tr>
<td>
<b>","</b> Bassani, A ; Pessan, LA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the effects of compatibilization on the toughening of polypropylene (pp) by melt blending with styrene/ ethylene-butylene/styrene tri-block copolymer (sebs) in a twin-screw extruder were investigated. the compatibilizers used were sebs functionalized with maleic anhydride (sebs-g-ma), pp functi..."
72,N/A,"</b>
Oxidative coupling reactions for the estimation of yohimbine</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> three simple spectrophotometric methods (a-c) for the assay of yohimbine chloride (yhb) in pure state and in formulations have been developed based on the oxidative coupling reaction of yhb, with n,n-dimethylamino-p-phenylenediamine (dmpd) in the presence of chloramine-t (cat) (method a), 4-ami..."
73,N/A,"</b>
Upgrading of Acrylonitrile-Butadiene Copolymer Properties Using Natural
Rubber-Graft-&lt;i&gt;N&lt;/i&gt;-(4-Aminodiphenylether) Acrylamide</td>
</tr>

<tr>
<td>
<b>","</b> Al-Ghonamy, AI ; Barakat, MA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the grafting of adpea onto natural rubber was executed with uv radiation. benzoyl peroxide was used to initiate the free-radical grafting copolymerization. natural rubber-graft-n-(4-aminodiphenylether) acrylamide (nr-g-adpea) was characterized with an ir technique. the ultrasonic velocities of ...
74,N/A,"</b>
Ultrastructural discrimination of lipid droplets and vesicles in
atherosclerosis: value of osmium-thiocarbohydrazide-osmium and tannic
acid-paraphenylenediamine techniques.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> electron microscopy of atherosclerotic arterial tissue commonly fails to distinguish lipid vesicles from droplets, especially when these are found in the extracellular space. the distinction is important, because vesicular or membranous lipid is composed of phospholipid and unesterified cholest..."
75,N/A,"</b>
SELF-POWERED GAS SENSOR USING THIN-FILM PHOTOVOLTAIC CELL AND
MICROSTRUCTURED COLORIMETRIC FILM</td>
</tr>

<tr>
<td>
<b>","</b> Kang, K ; Na, K ; Kwon, D ; Lee, JY ; Park, I </td> </tr> <tr> <td> <b>Book Group Author:</b> IEEE</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> we have developed a self-powered gas sensor operating without external power under a light source, unlike a sensor that requires an external power source, such as a chemiresistive gas sensor or an electrochemical gas sensor. the sensor consists of a colorimetric film and an organic solar cell. ..."
76,N/A,"</b>
Synthesis, crystal structure and thermal properties of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&prime;&lt;/i&gt;-di(diethoxythiophosphoryl)-1,4-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Ren, YL ; Cheng, BW ; Zhang, JS ; Zang, HJ ; Kang, WM ; Ding, CK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the title compound nn'-di(diethoxythiophosphoryl)-1,4-phenylenediamine was synthesized by the reaction of diethoxythiophosphoryl chloride and p-phenylenediamine and characterized by elemental analysis, ir and h-1 nmr spectra. its crystal structure was determined by single crystal x-ray diffract..."
77,N/A,"</b>
Interfacial charge transfer in functionalized multi-walled carbon
nanotube@TiO&lt;sub&gt;2&lt;/sub&gt; nanofibres</td>
</tr>

<tr>
<td>
<b>","</b> Saha, A ; Moya, A ; Kahnt, A ; Iglesias, D ; Marchesan, S ; Wannemacher, R ; Prato, M ; Vilatela, JJ ; Guldi, DM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new insight into photoinduced charge transfer processes across carbon nanotube@tio2 interfaces has been gained based on experimental details from transient absorption spectroscopy. we show that photoinduced, interfacial hole transfer to carboxylic acid-functionalized multiwalled carbon nanotu..."
78,N/A,"</b>
OCCUPATIONAL CONTACT DERMATITIS IN HAIRDRESSERS</td>
</tr>

<tr>
<td>
<b>","</b> Kiec-Swierczynska, M ; Krecisz, B ; Chomiczewska, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> numerous data from the medical literature show that working as a hairdresser is associated with the highest risk of occupational contact dermatitis. in europe, hairdressers rank first of all occupation groups with the highest prevalence of occupational dermatitis. it is estimated that 10-20% an..."
79,N/A,"</b>
Photoreactions of 1,4-naphthoquinone with lysozyme studied by laser
flash photolysis and steady-state analysis</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, ZX ; Hao, SM ; Zhu, HP ; Wang, WF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> photoprocesses of 1,4-naphthoquinone (nq) and its photoreactions with lysozyme in acetonitrile/water (3: 1, v/v) solution were studied using 355 nm laser flash photolysis technique combined with electrophoresis and turbidimetric assay. the transient spectra of nq were observed and the transient..."
80,N/A,"</b>
Evidence against proton pump activity by cytochrome c oxidase of
Pseudomonas AM1.</td>
</tr>

<tr>
<td>
<b>","</b> Sone, N; Sekimachi, M; Fukumori, Y; Yamanaka, T</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> proteoliposomes reconstituted from purified cytochrome c oxidase of pseudomonas am1 and from a heptyl beta-d-thioglucoside-extract of its membranes showed respiratory control but did not show h+ pumping upon a pulse with reduced cytochrome c. the stoichiometries of respiration-dependent h+ tran...
81,N/A,"</b>
Effect of Unmodified and Modified Epoxidized Soyabean Oils on Properties
of Black-NBR Compounds and Black-NBR Vulcanizates</td>
</tr>

<tr>
<td>
<b>","</b> Chanpon, K ; Thitithammawong, A ; Nakason, C ; Kaesaman, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this study, feasibility of using epoxidized soyabean oil (eso) and n-phenyl-p-phenylenediamine modified eso (pa-m-eso) as rubber processing oil in a formulation of carbon black filled acrylonitrile butadiene rubber (nbr) compound was investigated. it is seen that properties of the nbr compou..."
82,N/A,"</b>
The cytoarchitectonic organization of the spinal cord in the rat. I. The
lower thoracic and lumbosacral cord.</td>
</tr>

<tr>
<td>
<b>","</b> Molander, C; Xu, Q; Grant, G</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> a laminar cytoarchitectonic scheme of the lower thoracic and lumbosacral segments of the rat spinal cord is presented in which rexed's principles for the cat are applied. the material consists of 80-micron-thick sections stained with toluidine blue or according to van gieson and 2-micron-thick ...
83,N/A,"</b>
Inhibition of succinic oxidase system by meperidine, methadon, morphine,
and codeine.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
84,N/A,"</b>
Directional Templating Mechanisms of Anisotropic Nanoparticles Using
Poly(pyromellitic dianhydride-&lt;i&gt;p&lt;/i&gt;-phenylenediamine)</td>
</tr>

<tr>
<td>
<b>","</b> Kariuki, VM ; Panetier, JA ; Schulte, J ; Sadik, OA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this study reports for the first time the use of poly(pyromellitic dianhydride-p-phenylenediamine) (ppdd) as a reducing and stabilizing agent, immobilization matrix, and directional template for the synthesis of anisotropic silver nanoparticles (agnps). the work also provides a new,physical ins..."
85,N/A,"</b>
Fabrication of a magnet-assisted alignment device for the amperometric
detection of capillary electrophoresis using a carbon
nanotube/polypropylene composite electrode</td>
</tr>

<tr>
<td>
<b>","</b> Xu, JC ; Zhang, LY ; Chen, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a magnet-assisted alignment device was designed and fabricated for the amperometric detection of ce. it mainly consisted of a magnet-containing electrode holder, a capillary-based microdisc detection electrode, a detection cell, and a micrometer adjuster. to demonstrate the feasibility and perf..."
86,N/A,文献 #86,,0,0,0,0,0,0,0,
87,N/A,"</b>
Occurrence and Oxidation Kinetics of Antioxidant
&lt;i&gt;p&lt;/i&gt;-Phenylenediamines and Their Quinones in Recycled Rubber
Particles from Artificial Turf</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, F ; Yao, JZ ; Liu, XY ; Deng, M ; Chen, XJ ; Shi, CZ ; Yao, L ; Wang, XF ; Fang, ML </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> n,n '-substituted p-phenylenediamines (ppds) are widely utilized as rubber antioxidants and emitted into the environment with their transformation products (tps) including the highly toxic 6ppd-quinone. however, the occurrence of ppds and tps in inconspicuous rubber products and their oxidation..."
88,N/A,"</b>
Superoxide anion turns on the fluorescence of carbon dots-ferric complex
for sensing</td>
</tr>

<tr>
<td>
<b>","</b> Yue, J ; Peng, JX ; Yu, L ; Sun, MT ; Sun, ZL ; Tan, H ; Wang, SH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> superoxide anion (o2 center dot- ) is one of the most important reactive oxygen species and its sensitive detection is of great significance and challenging in the field of environmental and hazardous chemicals monitoring. herein, we report an off-on fluorescent probe based on ferric functional..."
