Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
61,N/A,"</b>
Different functional groups functionalized hexagonal boron nitride
(h-BN) nanoparticles and multi-walled carbon nanotubes (MWCNT) for
hydrogen storage</td>
</tr>

<tr>
<td>
<b>","</b> Dogan, M ; Selek, A ; Turhan, O ; Kizilduman, BK ; Bicil, Z </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the hexagonal boron nitride (h-bn) functionalized with p-phenylenediamine, multi-walled carbon nanotubes (mwcnt) functionalized with carboxyl and acylchloride groups, and h-bn-ph-nh-co-mwcnt structure were produced by coupling, oxidation, acylation and amide formation reactions under various co..."
62,N/A,"</b>
Structure Directing Acid-Amine Salt Films for Imine-Linked Covalent
Organic Framework Films by Chemical Vapor Deposition</td>
</tr>

<tr>
<td>
<b>","</b> Son, Y ; Choi, HC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,1,0,0,0,"</b> while the chemical vapor deposition (cvd) process promises high-quality films of metal-organic frameworks (mofs) and covalent organic frameworks (cofs), strategic approaches are limited. here we report a new strategic approach to synthesizing imine-linked cof films through acid-amine salt films..."
63,N/A,"</b>
Electrochemical determination of indigo carmine in food and water
samples using a novel platform based on chiral amine-bis(phenolate)
boron complex</td>
</tr>

<tr>
<td>
<b>","</b> Incebay, H ; Kilic, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> for the electrochemical determination of indigo carmine (ic), which is a common and toxic dyestuff, a nanocomposite (lb/mwcnts) was prepared with chiral amine-bis(phenolate) boron complex containing n, ndiethyl-p-phenylenediamine (lb), and multi-walled carbon nanotubes (mwcnts). chiral amine-bi..."
64,N/A,"</b>
Sensitive electrochemical immunosensor array for the simultaneous
detection of multiple tumor markers</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a novel electrochemical immunosensor array for the simultaneous detection of multiple tumor markers was developed by incorporating electrochemically addressing immobilization and one signal antibody strategy. as a proof-of-principle, an eight-electrode array including six carbon screen-printed ..."
65,N/A,"</b>
Effect of drugs and hormones on rat liver dimethylaminoazobenzene
reductase activity.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> 1. rat liver endoplasmic reticulum catalyzes the reduction of 4-dimethylaminoazobenzene (dab) by nadph to dimethyl-p-phenylenediamine and p-aminophenol. this azoreductase activity was inhibited by cyanide and cytochrome b5 antibody, but was resistant to carbon monoxide and skf-525a (beta-diethy..."
66,N/A,"</b>
Porous covalent organic framework films with abundant zinc-philic groups
by controlled interfacial polymerization for zinc anode protection</td>
</tr>

<tr>
<td>
<b>","</b> An, N ; Liu, LH ; Fang, YQ ; Wang, L ; Meng, CC ; Sun, DM ; He, JX ; Wang, L ; Wang, QZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> aqueous zinc ion batteries (azibs) enjoy the advantage of superior safety, low cost and excessive theoretical specific capacity, making them a promising electrochemical energy storage device after lithium-ion batteries. however, the problems of dendrite growth and hydrogen precipitation corrosi..."
67,N/A,文献 #67,,0,0,0,0,0,0,0,
68,N/A,"</b>
Influence of Ion-Exchange Capacity on the Solubility, Mechanical
Properties, and Mass Transport of Anion-Exchange Ionomers for Alkaline
Fuel Cells</td>
</tr>

<tr>
<td>
<b>","</b> Lu, XY ; You, W ; Peltier, CR ; Coates, GW ; Abru&ntilde;a, HD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> we have studied the solubility, mechanical properties, and mass transport behavior of a series of methylpiperidinium-functionalized polyethylene (pepm) ionomers with different ion-exchange capacities (iecs) for anion-exchange membrane fuel cells (aemfcs). the influence of iec on the ionomer vis..."
69,N/A,"</b>
Acute Toxicity of the Tire Rubber-Derived Chemical 6PPD-quinone to Four
Fishes of Commercial, Cultural, and Ecological Importance</td>
</tr>

<tr>
<td>
<b>","</b> Brinkmann, M ; Montgomery, D ; Selinger, S ; Miller, JGP ; Stock, E ; Alcaraz, AJ ; Challis, JK ; Weber, L ; Janz, D ; Hecker, M ; Wiseman, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine-quinone (6ppd-quinone), a transformation product of the rubber tire antioxidant 6ppd, has recently been identified as the chemical responsible for urban runoff mortality syndrome in coho salmon, with a median lethal concentration (lc50) of &lt;..."
70,N/A,"</b>
Irritant patch test reactions to cosmetic ingredients</td>
</tr>

<tr>
<td>
<b>","</b> Kalicinska, J ; Wisniowska, B ; Spiewak, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> introduction: the use of cosmetics and skin care products is on a steady increase, especially in developed countries. despite increasingly strict regulations, ingredients with irritant potential are still widely used in cosmetic products. on patch tests, irritant reactions may be mistaken for a..."
71,N/A,文献 #71,,0,0,0,0,0,0,0,
72,N/A,"</b>
Dose-related 60Co gamma-ray-induced oxygen uptake and citrulline
production in liver mitochondria of whole-body irradiated rats.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
73,N/A,"</b>
Efficient separation of dyes/salts using ionic liquid-modified covalent
organic framework THPC-PEI/COFs-NH&lt;sub&gt;2&lt;/sub&gt;PES composite
nanofiltration membrane</td>
</tr>

<tr>
<td>
<b>","</b> Xu, LN ; Liu, YX ; Zhang, YY ; Qin, N ; Xiang, P ; Huang, X ; Chen, JH ; Yang, Q </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> covalent organic frameworks (cofs), with their high porosity, low mass density, excellent thermal stability, and tunable structures, exhibit immense potential in the field of membrane separation. however, the porous structure of cofs and their negatively charged nature result in suboptimal perf..."
74,N/A,"</b>
Allergic Contact Dermatitis in Skin of Color: A Retrospective Study from
a Comprehensive Patch Testing Center</td>
</tr>

<tr>
<td>
<b>","</b> Arora, P ; Brumley, C ; Arrington, K ; Hylwa, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> background: there are few studies reporting patch test results in skin of color patients, especially for hispanic, asian, and indigenous populations. objective: to characterize patch testing results in patients with skin of color at our center. methods: a retrospective study of patients demonst..."
75,N/A,"</b>
&lt;i&gt;Para&lt;/i&gt;-phenylenediamine deteriorates oocyte quality by impairing
mitochondrial function</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> several studies demonstrate that para-phenylenediamine (ppd) is often added to permanent oxidative hair dyes. sub-chronic topical exposure to ppd in male rats damages their testicular function; however, little is known about the effects of ppd exposure on the female reproductive system, especia..."
76,N/A,"</b>
THE DEVELOPMENT AND VALIDATION OF VISIBLE SPECTROPHOTOMETRIC METHODS FOR
SIMVASTATIN DETERMINATION IN PURE AND THE TABLET DOSAGE FORMS</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> two simple and sensitive spectrophotometric methods have been developed for the determination of simvastatin (smt) in pure form and in tablets using insitu generated bromine, and p-phenylenediamine (ppda) or o-dianisidine (oda) as reagents. the methods are based on the bromination of smt by a m..."
77,N/A,"</b>
Organic-Acid-Sensitive Visual Sensor Array Based on Fenton
Reagent-Phenol/Aniline for the Rapid Species and Adulteration Assessment
of Baijiu</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, L ; Liu, YQ ; Cai, ZL ; Wu, MX ; Fan, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> baijiu is an ancient, distilled spirit with a complicated brewing process, unique taste, and rich trace components. these trace components play a decisive role in the aroma, taste, and especially the quality of baijiu. in this paper, the redox reaction between the fenton reagent and four reduci..."
78,N/A,"</b>
A silicon-doped carbon dot-based multivariate fluorometric and
colorimetric probe for the simultaneous detection of heavy metal ions
and dopamine</td>
</tr>

<tr>
<td>
<b>","</b> Hao, YQ ; Li, TT ; Tian, MM ; Dai, QJ ; Zhang, F ; Chai, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the effective and accurate determination of heavy metals and significant biomolecules is crucial for environmental protection and human health. a novel carbon dot (si-cds)-based multivariate sensing method was established for monitoring cu2+, mn2+, co2+ and dopamine (da) concomitantly. the si-d..."
79,N/A,"</b>
Thermostable bacterial laccase for sustainable dyeing using plant
phenols</td>
</tr>

<tr>
<td>
<b>","</b> Panwar, V ; Dey, B ; Sheikh, JN ; Dutta, T </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> laccase is regarded as an efficacious eco-friendly enzyme in various industries. thus, various laccases have been explored to mitigate the environmental effects of conventional industrial processing; however, the prospects of laccase in hair dyeing have not been thoroughly explored to date. on ..."
80,N/A,"</b>
Synthesis, characterization and biological studies of Schiff base metal
complexes derived from 4-aminoantipyrine, acetamide and
pphenylenediamine</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the largest collection of schiff base metal complexes have been synthesized and characterized with 4-aminoantipyrine and its derivatives with some aldehydes and ketones. the schiff base ligand (l) is prepared from 4-aminoantipyrine, acetamide and p-phenylenediamine. metal salts used to synthesi..."
81,N/A,"</b>
2-(4-Boronophenyl)quinoline-4-carboxylic acid derivatives: Design and
synthesis, aggregation-induced emission characteristics, and binding
activity studies for D-ribose with long-wavelength emission</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> long-wavelength fluorescent sensors with large stokes shifts show useful applications in chemical biology and clinical laboratory diagnosis. we have recently reported [4-(4-{[3-(4-boronobenzamido)propyl]carbamoyl}quinolin-2-yl)phenyl]boronic acid that can selectively recognize d-ribose in a buf...
82,N/A,"</b>
Coordination polymers based on bridging cyanocarbanions and
bis-tridentate &lt;i&gt;p&lt;/i&gt;-phenylenediamine ligands</td>
</tr>

<tr>
<td>
<b>","</b> D&eacute;niel, K ; Cosquer, N ; Conan, F ; Triki, S ; G&oacute;mez-Garc&iacute;a, CJ </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,"</b> two new cu(ii) coordination polymeric neutral chains of formula [cu-2(1,4-tpbd)(mu-a)(2)(h2o)(2)](a)(2) with a = tcnoer(-) (1) and tcnopr(-) (2) (1,4-tpbd = n,n,n'n'-tetrakis(2-pyridylmethyl)benzene-1,4-diamine, tcnoet(-) = 1,1,3,3-tetracyano-2-ethoxypropenide and tcnopr(-) = 1,1,3,3-tetracyano..."
83,N/A,"</b>
Special Issue Advances in Biomedical Sciences PREFACE</td>
</tr>

<tr>
<td>
<b>","</b> Sharma, HS ; Kutala, VK </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
84,N/A,"</b>
Unlock multi-function: Cnts@COF hydrogel with high toughness, arbitrary
shape adaptability, strong electromagnetic shielding and heat insulation
performance</td>
</tr>

<tr>
<td>
<b>","</b> Diao, KL ; Zhou, T ; Zhang, DH ; Liu, DJ ; Du, JJ ; Zou, KX ; Qin, SH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,0,"</b> the development of electromagnetic shielding materials with thermal insulation properties is of great significance to ensure the stable operation of electronic equipment, protect the human body from electromagnetic radiation, improve energy efficiency and meet the harsh environmental requiremen..."
85,N/A,"</b>
Exploring the corrosion resistance of epoxy coated steel by integrating
mechanochemical synthesized 2D covalent organic framework</td>
</tr>

<tr>
<td>
<b>","</b> Li, W ; Zhang, XY ; Zhang, CY ; Yu, MY ; Ren, JF ; Wang, W ; Chen, SG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> organic anticorrosion coatings reinforced by 2d nanomaterials are attracting ever-increasing research interests due to their superior anticorrosion performances. however, the strong 7c-7c and van der waals (vdw) interactions make the conventional 2d nanomaterials difficult to realize homogenous..."
86,N/A,"</b>
Ionization dynamics of a phenylenediamine derivative in solutions as
revealed by femtosecond simultaneous and stepwise two-photon excitation</td>
</tr>

<tr>
<td>
<b>","</b> Koga, M ; Yoneda, Y ; Sotome, H ; Miyasaka, H </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> femtosecond transient absorption spectroscopy with off-resonant simultaneous and resonant stepwise two-photon excitation methods were applied to the direct observation of photoionization dynamics of a phenylenediamine derivative in n-hexane, ethanol and acetonitrile solutions. upon the selectiv..."
87,N/A,"</b>
PREPARATION AND APPLICATIONS OF SOME COMPLEXES DERIVED FROM
LANTHANIDES(III) IONS WITH SOME LIGANDS DERIVED FROM PYRAZOLE</td>
</tr>

<tr>
<td>
<b>","</b> Orabi, AS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the novel complexes derived from some pyrazole derivatives ligands: 2,4-dihydroxybenzylidene3'-imino-5'-methylpyrazole (l1); salicylidene-3'-imino-5'-methylpyrazole (l2); 2-hydroxynaphthylidene3'-imino-5'-methylpyrazole (l3) and lacl3, ce(no3)(3) and nd(no3)(3) were prepared and characterized u..."
88,N/A,文献 #88,,0,0,0,0,0,0,0,
89,N/A,"</b>
Measurements of the proton motive force generated by cytochrome c
oxidase from Bacillus subtilis in proteoliposomes and membrane vesicles.</td>
</tr>

<tr>
<td>
<b>","</b> de Vrij, W; Driessen, A J; Hellingwerf, K J; Konings, W N</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> cytochrome c oxidase from bacillus subtilis was reconstituted in liposomes and its energy-transducing properties were studied. the reconstitution procedure used included ca2+-induced fusion of pre-formed membranes. the orientation of the enzyme in liposomes is influenced by the phospholipid com...
90,N/A,"</b>
Electron transport-linked proton translocation at nitrite reduction in
Campylobacter sputorum subspecies bubulus.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> campylobacter sputorum subspecies bubulus contains a membrane-bound nitrite reductase which catalyses the six-electron reduction of nitrite to ammonia. formate and l-lactate are used as hydrogen donors. cells of c. sputorum grown with nitrate or nitrite contain cytochromes of the b- and c-type ...
91,N/A,"</b>
Zinc-Copper-Nickel Mixed Metal Oxide as Heterogeneous Catalytic Material
for the Reductive Degradation of Nitroarene and Azo Dye</td>
</tr>

<tr>
<td>
<b>","</b> Pathak, J ; Singh, P </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> transition metal-based mixed metal oxides (mmos) are nexus nanomaterials that garner significant interest from scientists because of their unique magnetic, electronic, optical and catalytic properties that can easily be tailored by varying their composition and structure. although mmos hold sig..."
92,N/A,"</b>
[Skin sensitizers in cosmetics and skin care products].</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> cosmetics are defined as ""articles with mild action on the human body, which are intended to be applied to the human body through rubbing, sprinkling or other methods, aiming to clean, beautify and increase the attractiveness, alter the appearance or to keep the skin or hair in good condition (..."
93,N/A,"</b>
[Quick cytochrome oxidase test for the detection of gonococcal
urethritis].</td>
</tr>

<tr>
<td>
<b>Foreign Title:</b>

<value lang_id="""">Test rapido alla citocromo ossidasi per il depistage delle uretriti gonococciche.</value>
</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
94,N/A,"</b>
Hamamelitannin's Antioxidant Effect and Its Inhibition Capability on
α-Glycosidase, Carbonic Anhydrase, Acetylcholinesterase, and
Butyrylcholinesterase Enzymes</td>
</tr>

<tr>
<td>
<b>","</b> Durmaz, L ; Karage&ccedil;ili, H ; Erturk, A ; Ozden, EM ; Taslimi, P ; Alwasel, S ; G&uuml;l&ccedil;in, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> hamamelitannin (2 ',5-di-o-galloyl-hamamelose) bears two-gallate moieties in its structure, and is a natural phenolic product in the leaves and the bark of hamamelis virginiana. the antioxidant capacity of hamamelitannin was evaluated by a range of methods, with the following findings: the abil..."
