Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
269,N/A,"</b>
Adhesion and permeability of polyimide-clay nanocomposite films for
protective coatings</td>
</tr>

<tr>
<td>
<b>","</b> Khayankarn, O ; Magaraphan, R ; Schwank, JW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a polyimide (pi)-clay nanocomposite was prepared from a solution of poly(amic acid), a precursor of 2,2-bis[4-(3,4-dicarboxyphenoxy)phenyl]propane dianhydride and p-phenylenediamine, and dodecylamine-montmorillonite. fourier transform infrared spectroscopy, thermogravimetric analysis, x-ray dif..."
270,N/A,"</b>
Dinuclear copper(II) complexes as testing ground for molecular magnetism
theory</td>
</tr>

<tr>
<td>
<b>","</b> Castro, I ; Calatayud, ML ; Yuste, C ; Castellano, M ; Ruiz-Garc&iacute;a, R ; Cano, J ; Faus, J ; Verdaguer, M ; Lloret, F </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,</b> a leitmotiv in the field of molecular magnetism is the study of the electron exchange (ee) magnetic interactions among distant metal centers through the corresponding bridging ligands in polynuclear coordination compounds. the present review provides a historical perspective on the use of dinuc...
271,N/A,"</b>
Surface properties and blood compatibility of some aliphatic/aromatic
polyimide blends</td>
</tr>

<tr>
<td>
<b>","</b> Nica, SL ; Hulubei, C ; Stoica, I ; Ioanid, GE ; Ioan, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> two binary polyimide (pi) blends having a common monomer, diamine and dianhydride, were prepared. the first system was composed of pis obtained from an alicyclic and flexible dianhydride, namely 5-(2,5-dioxotetrahydrofurfuryl)-3-methyl-3-cyclohexene-1,2-dicarboxylic acid anhydride (docda) and t..."
272,N/A,"</b>
Effect of excess of secondary ligand on speciation and stability in some
ternary complexes</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> stability constants of ternary complexes of type mal where m = ni(ii) and cu(ii) and a = diamine (ethylene diamine, 1,2-diaminopropane, 1,3-diaminopropane, o-, m- or p-phenylenediamine) and l = salicylic acid, have been determined by potentiometric method in aqueous medium at 30 +/- 0. 1 degree..."
273,N/A,"</b>
Characterisation and reaction to fire of ""M5"" rigid rod polymer fibres</td>
</tr>

<tr>
<td>
<b>","</b> Bourbigot, S ; Flambard, X ; Ferreira, M ; Devaux, E ; Poutch, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this work, the flammability properties of a new rigid rod polymer fibre are examined. this new fibre was called ""m5"" and is formally poly[2,6-diimidazo[4,5-b:4',5'-e]pyridinylene-1,4(2,5-dihydroxy)phenylene or pipd. in a first step, characterisation of pipd (m5) by solid state nmr confirms t..."
274,N/A,"</b>
Tire and road wear particles in the aquatic organisms - A review of
source, properties, exposure routes, and biological effects</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, TY ; Zhang, Y ; Song, QQ ; Meng, QX ; Zhou, SY ; Cong, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,0,"</b> with the continuous development of the modern social economy, rubber has been widely used in our daily life. tire and road wear particles (trwps) are generated by friction between tires and the road surface during the processes of driving, acceleration, and braking. trwps can be divided into th..."
275,N/A,"</b>
Red emitting nitrogen-doped carbon dots for fluorescence and
colorimetric dual-mode detection of Cu2+and biological sensing</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> herein, red-emitting nitrogen-doped carbon dots (n-cds) were prepared using p-phenylenediamine and poly-ethylene glycol 20,000 as precursors. the n-cds are spherical and uniformly distributed with average particle sizes of 2.36 nm. the n-cds display excitation-independent fluorescence behavior ..."
276,N/A,"</b>
Superheat-resistant polymers with low coefficients of thermal expansion</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> here, we report superheat-resistant polymers, poly(benzoxazole imide)s (pboi), with very low co-efficients of thermal expansion (cte) and sufficient ductility for applications as the plastic substrates of organic light-emitting diode (oled) displays. diamines incorporating benzoxazole (bo) unit..."
277,N/A,"</b>
Aniline-modified porous graphitic carbon for hydrophilic interaction and
attenuated reverse phase liquid chromatography</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> most stationary phases for hydrophilic interaction liquid chromatography (hilic) and reversed phase liquid chromatography (rplc) are based on silica. porous graphitic carbon (pgc) is an attractive alternative to silica-based phases due to its chemical and thermal stability, and unique selectivi..."
278,N/A,"</b>
A multi-center, retrospective review of patch testing for contact
dermatitis in allergy practices</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> background: studies assessing patch testing (pt) in allergy practices are limited. <br>objectives: to determine whether pt results using a limited panel of allergens such as in the thin-layer rapid-use epicutaneous test (tt) as compared with an expanded panel, such as the addition of supplement..."
279,N/A,"</b>
INVERTEBRATE IMMUNITY: PHENOLOXIDASE ACTIVITY IN THE SCHISTOSOME SNAIL
HOST</td>
</tr>

<tr>
<td>
<b>","</b> Le Clec'h, W ; Chevalier, FD ; Anderson, TJ </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> <value>1158</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>s</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>oct 2015</value> </td> </tr> <tr> <td> <b>
280,N/A,"</b>
Polymerization of poly-(amic acid) ammonium salt in aqueous solution and
its use in flexible printed circuit boards</td>
</tr>

<tr>
<td>
<b>","</b> Cao, ZB ; Zhao, XG ; Wang, DM ; Chen, CH ; Qu, CY ; Liu, CW ; Hou, X ; Li, LL ; Zhu, GY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> it is highly desirable to combine the solubility of the pi precursor in a non-polluting solvent with the high performance behavior of pis without sacrificing processability, thermal properties and mechanical properties. in this study, we explored a new strategy based on polycondensation reactio..."
281,N/A,"</b>
Oxidation of several &lt;i&gt;p&lt;/i&gt;-phenylenediamines in room temperature
ionic liquids:: Estimation of transport and electrode kinetic parameters</td>
</tr>

<tr>
<td>
<b>","</b> Long, JS ; Silvester, DS ; Barnes, AS ; Rees, NV ; Aldous, L ; Hardacre, C ; Compton, RG </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the electrochemical oxidation of n,n,n',n'-tetramethyl-p-phenylenediamine (tmpd) has been studied by cyclic voltammetry and potential step chronoamperometry at 303 k in five ionic liquids, namely [c(2)mim] [ntf2], [c(4)mim] [ntf2] [c(4)mpyrr] [ntf2] [c(4)mim] [bf4], and [c(4)mim] [pf6] (where [..."
282,N/A,"</b>
Synthesis, characterization and liquid crystal-aligning properties of
new poly{3-[4-(&lt;i&gt;n-&lt;/i&gt;alkyloxy)phenyloxy]pyromellitimide}s</td>
</tr>

<tr>
<td>
<b>","</b> Lee, JK ; Lee, SJ ; Jung, JC ; Zin, WC ; Chang, T ; Ree, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> four new polypyromellitimides (mcm-ppis and mcm-opls, m = 6,8) that are singly substituted with a flexible n-alkyloxy side branch at the pyromellitimide ring were prepared by the two-step polycondensation of 3-[4-(n-alkyloxy)phenyloxylpyromellitic dianhydrides (mcm-pmdas, m=6, 8) with p-phenyle..."
283,N/A,"</b>
Interspecies Differences in 6PPD-Quinone Toxicity Across Seven Fish
Species: Metabolite Identification and Semiquantification</td>
</tr>

<tr>
<td>
<b>","</b> Montgomery, D ; Ji, XW ; Cantin, J ; Philibert, D ; Foster, G ; Selinger, S ; Jain, N ; Miller, J ; Mcintyre, J ; de Jourdan, B ; Wiseman, S ; Hecker, M ; Brinkmann, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine-quinone (6ppd-q) is a recently identified contaminant that originates from the oxidation of the tire antidegradant 6ppd. 6ppd-q is acutely toxic to select salmonids at environmentally relevant concentrations, while other fish species display t..."
284,N/A,"</b>
A fluorometric and colorimetric dual-readout nanoprobe based on Cl and N
co-doped carbon quantum dots with large stokes shift for sequential
detection of morin and zinc ion</td>
</tr>

<tr>
<td>
<b>","</b> Xiao, YX ; Dong, WJ ; Wang, HP ; Hao, YM ; Wang, ZH ; Shuang, SM ; Dong, CA ; Gong, XJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> a novel visual nanoprobe was developed for the sequential detection of morin and zinc ion (zn2+) based on cl and n co-doped carbon quantum dots (clncqds) via a fluorometric and colorimetric dual-readout mode. the yellow fluorescence clncqds was synthesized by the one-step hydrothermal treatment...
285,N/A,"</b>
One-pot synthesis of nitrogen-doped carbon dots for highly sensitive
determination of cobalt ions and biological imaging</td>
</tr>

<tr>
<td>
<b>","</b> Tian, M ; Zhang, JQ ; Liu, YM ; Wang, YT ; Zhang, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in this work, a facile, economical and green method for the preparation of nitrogen-doped carbon dots (n-cds) was established via hydrothermal synthesis using p-phenylenediamine and asparagine. the asprepared n-cds were characterized by transmission electron microscopy (tem), x-ray diffraction ..."
286,N/A,"</b>
[Method of colored model radicals for assessment of oxidative
equilibrium in biologic samples].</td>
</tr>

<tr>
<td>
<b>","</b> Khripach, L V; Zheleznyak, E V; Knyazeva, T D; Koganova, Z I; Salikhova, D I; Grishin, D A</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the most specific method of the recording of the rate offree radical reactions is the method of electron paramagnetic resonance (epr) spectroscopy, but it is rarely used in applied biology due to expensive equipment and complexity of the execution of measurements. however chemists have found a ..."
287,N/A,"</b>
Programmed cell death in plants: Protective effect of phenolic compounds
against chitosan and H&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;2&lt;/sub&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Samuilov, VD ; Vasil'ev, LA ; Dzyubinskaya, EV ; Kiselevsky, DB ; Nesov, AV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> addition of chitosan or h2o2 caused destruction of nuclei of epidermal cells (ec) in the epidermis isolated from pea leaves. phenol, a substrate of the apoplastic peroxidase-oxidase, in concentrations of 10(-10)-10(-6) m prevented the destructive effect of chitosan. phenolic compounds 2,4-dichl..."
288,N/A,"</b>
Ab initio study of organic mixed valency</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a series of six radical cations of the type (d-l-b)(+) was investigated at the ab initio unrestricted hartree-fock level. one localized and one delocalized conformation were systematically searched by full geometry optimization at both nuclear arrangements, mostly found as being minima in the s..."
289,N/A,"</b>
Inhibition of cytochrome oxidase by dibucaine.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> dibucaine-hcl inhibited mitochondrial cytochrome c oxidase activity in intact mitochondria with 50% inhibition occurring at 1.1 mm dibucaine-hcl. dibucaine-hcl did not prevent the reduction of cytochrome oxidase by ascorbate plus n,n,n',n'-tetramethyl-p-phenylenediamine dihydrochloride (tmpd) w..."
290,N/A,"</b>
Synthesis, structure, and characters of a novel large mercury (II)
complex cyclophane based on benzimidazolin-2-ylidene units and
anthracene units</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> a novel large mercury (ii) complex cyclophane was synthesized. it was more than 30-membered macrometallacycle which was made up of four benzimidazolin-2-ylidene units and two anthracene units. structures of the mercury (ii) complex cyclophane 5 and its ligand 4 were characterized by x-ray diffr...
291,N/A,"</b>
Imine linked AntiBSA@NUS-15 for molecular sensing applications</td>
</tr>

<tr>
<td>
<b>","</b> Kaur, G ; Kumar, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> 1,3,5-tris-(4 formyl phenyl) benzene and p-phenylenediamine based covalent organic framework (cof) i.e., national university of singapore-15 (nus-15) have been synthesized using the solvothermal method at room temperature. importantly, synthesized nus-15 has been analysed using powdered x-ray d..."
292,N/A,"</b>
High performance co-polyimide nanofiber reinforced composites</td>
</tr>

<tr>
<td>
<b>","</b> Yao, J ; Li, G ; Bastiaansen, CWM ; Peijs, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> electrospun co-polyimide bpda (3, 3', 4, 4'-biphenyltetracarboxylic dianhydride)/pda (p-phenylenediamine)/oda (4, 4'-oxydianiline) nanofiber reinforced flexible composites were manufactured by impregnating these high performance nanofibers with styrene-butadiene-styrene (sbs) triblock copolymer..."
293,N/A,"</b>
A computer-assisted automatic method for myelinated nerve fiber
morphometry.</td>
</tr>

<tr>
<td>
<b>","</b> Vita, G; Santoro, M; Trombetta, G; Leonardi, L; Messina, C</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this paper describes a computer-assisted automatic method developed for myelinated nerve fiber morphometry. ibas image analysis system was used. one-micron thick sections of sural nerve were stained with p-phenylenediamine. dark myelin sheaths, standing out against a pale background, were ident..."
294,N/A,"</b>
Porphyrin structure carbon dots under red light irradiation for
bacterial inactivation</td>
</tr>

<tr>
<td>
<b>","</b> Feng, J ; Yu, YL ; Wang, JH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> herein, novel carbon dots (cds) with efficient antibacterial activity are prepared by a simple cyclization reaction of 4-formylbenzoic acid and pyrrole and cross-linking with p-phenylenediamine at room temperature. the cds exhibit the fluorescence property of red emission, greatly reducing the ..."
295,N/A,"</b>
Conducting polymer-silver composites</td>
</tr>

<tr>
<td>
<b>","</b> Stejskal, J </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> preparations of hybrid composites composed of two conducting components, a conducting polymer and silver, are reviewed. they are produced mainly by the oxidation of aniline or pyrrole with silver ions. in another approach, polyaniline or polypyrrole are used for the reduction of silver ions to ..."
296,N/A,"</b>
Hair dye use and risk of human cancer.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> over 50% of the adult population will use hair dyes at some point in their lifetimes. hair dyes consist of various chemicals and the composition of these chemicals vary by hair dye types. chemicals p-phenylenediamine and aminophenyl have been suggested as possible carcinogens or mutagens in exp...
297,N/A,"</b>
A new method for the evaluation of the oxidizing equivalent of manganese
in surface freshwaters.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the suitability of application of a number of previously used methods for the evaluation of the oxidizing equivalent (oe) of manganese in natural waters is compared with a new method, which depends upon colour development of the dye n,n'-diethyl-p-phenylenediamine (dpd) upon oxidation by oxidiz..."
298,N/A,"</b>
Multicommutated Flow Analysis System for Determination of Horseradish
Peroxidase and Its Inhibitors</td>
</tr>

<tr>
<td>
<b>","</b> Glowacka, J ; Strzelak, K ; Koncki, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> a fully mechanized multicommutated flow analysis (mcfa) system dedicated to determining horseradish peroxidase (hrp) activity was developed. detection was conducted using a flow-through optoelectronic detector-constructed of paired leds operating according to the paired emitter-detector diode (...
299,N/A,"</b>
Mitoflash generated at the Qo site of mitochondrial Complex III</td>
</tr>

<tr>
<td>
<b>","</b> Gao, M ; Qin, Y ; Li, AQ ; Wei, SL ; Liu, BL ; Tian, XA ; Gong, GH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the previous research has shown that mitochondrial flash (mitoflash) genesis are functionally and mechanistically integrated with mitochondrial electron transport chain (etc) energy metabolism. however, the response of mitoflash to superoxide is not entirely consistent with the response of mito..."
